<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>D0016432-223B-4613-BFA9-F26BE1E0448B</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6572C3F6-4B0D-4319-8CE2-80B455705218</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0510F855-8672-4691-854C-3AD442FDD018</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AC104991-1503-44A9-AD8C-F1BC68EF4807</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E4329106-E261-4A55-B57F-345C2DD7D0EF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>42888AFE-1B8B-45BC-BB2B-71BD4640FCAA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FB8EE7A8-9E72-4193-8E84-5DBFF4992D6A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>730E2FF1-691A-4856-948E-8D2B12E05581</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>752C5E8A-01BA-44DE-A7DB-AD77BD0DB307</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FE8C3D0C-E755-4B58-BAFB-D2B85F79C73C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C03E8E4B-2E35-414A-82F1-4C7F8C7C66A4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>144331A5-DB0F-4A67-93EA-C8333409E096</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>082089BD-B14B-4139-9B46-EEEF5C6B3EC1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2625A0BC-1A37-42C4-B08B-5F7C1863FEAF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CBCEC095-7FD8-44F4-8994-1339B21659F1</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>36862E4F-D012-4A93-95A1-BFBF112D03EA</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>AE864BCE-9B50-4764-9E35-14566D1A0D78</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EA3CB3AB-BED5-4E4E-AAA2-061EFF6C9998</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>993E4C41-BD4D-4D4A-95A9-746E57D89843</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A22ED886-9829-450F-BF52-1BF5631E3CBD</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>3C3FB80A-5905-4506-8B60-FA3807FEC7DE</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
